movie_id,genre_id
1,1
2,2
3,3
4,2
5,4
6,5
7,2
9,1
10,2
11,2
12,2
13,2
14,6
15,2
16,7
17,1
18,8
20,5
21,1
23,2
24,2
25,5
26,5
27,2
28,1
29,2
30,2
31,2
32,4
33,2
34,3
35,2
36,2
37,3
38,3
39,2
40,2
42,2
43,9
44,1
45,2
46,5
47,1
48,2
49,8
50,2
51,2
53,8
54,4
56,7
57,5
58,6
59,5
60,6
61,4
62,2
63,4
64,4
65,4
66,2
67,4
69,6
70,5
71,1
72,4
73,2
74,2
75,2
76,5
77,7
78,6
79,2
80,4
81,1
82,3
83,2
84,8
85,2
86,7
87,2
88,5
89,4
90,2
91,4
92,2
93,4
94,4
95,7
96,5
97,2
98,5
99,6
100,2
101,2
104,7
105,6
106,2
107,2
108,8
109,6
111,7
112,5
113,6
114,2
115,4
116,1
117,2
118,2
119,7
120,1
121,10
122,1
123,2
124,6
125,1
126,3
128,4
129,2
130,2
131,4
132,1
133,2
134,2
135,7
136,2
138,3
139,2
140,7
141,1
143,6
144,2
146,2
147,5
148,2
149,2
150,2
151,2
152,1
153,5
154,1
155,5
156,2
158,3
159,1
160,2
161,4
163,7
164,2
165,4
166,1
167,2
168,2
169,3
170,1
171,2
172,8
173,1
174,2
175,1
176,2
177,4
178,2
179,6
180,2
181,2
182,1
183,2
184,6
185,4
186,4
188,2
190,10
191,5
192,1
193,2
194,2
195,2
196,2
197,7
198,4
199,8
200,2
201,1
202,2
203,4
204,2
205,4
206,6
207,4
208,4
209,1
210,3
211,4
212,1
213,6
214,4
215,2
217,1
218,7
219,7
220,2
221,7
222,7
223,2
224,1
225,2
226,3
227,6
228,2
229,2
230,4
231,2
233,3
234,2
235,2
236,3
238,2
239,4
240,3
242,4
243,2
244,7
245,1
246,2
247,7
248,4
249,4
250,4
251,1
252,4
253,7
254,2
255,3
256,4
257,2
258,2
259,6
260,3
261,4
262,2
263,1
264,4
265,1
266,2
267,1
269,2
270,2
271,2
272,1
273,4
274,5
275,4
276,2
277,5
281,8
282,2
283,4
284,5
285,7
286,1
287,6
288,1
289,5
290,3
291,2
292,4
294,1
295,4
296,1
297,2
298,2
299,2
300,4
301,2
302,2
303,4
304,5
305,5
306,6
307,2
308,2
309,2
310,2
311,4
312,4
313,5
314,3
315,5
316,2
317,4
318,4
319,7
320,4
321,1
322,3
323,11
324,4
325,2
326,3
327,8
328,7
329,1
330,1
331,2
332,1
333,2
334,7
335,5
336,1
337,2
338,2
339,2
340,2
342,3
343,2
344,2
345,4
346,2
347,6
348,4
349,6
350,7
351,2
352,9
353,7
355,2
356,2
357,2
358,1
359,7
360,6
362,4
363,2
364,4
365,7
366,4
367,1
368,3
369,2
370,1
371,8
372,2
373,4
374,2
375,1
376,1
377,5
378,8
379,4
380,8
381,4
382,3
383,1
384,8
385,2
386,2
387,2
389,2
390,5
391,8
392,5
393,2
394,2
395,2
396,4
397,4
398,9
399,7
400,10
401,4
402,2
403,2
404,4
405,6
406,2
407,8
408,4
409,12
410,4
411,4
412,7
413,4
414,1
415,2
416,1
417,2
418,11
419,2
420,7
421,2
422,6
423,4
424,7
425,3
426,3
427,4
428,3
429,2
430,4
432,3
433,2
434,2
435,7
436,2
437,6
438,2
439,1
440,4
441,5
442,4
443,2
444,4
445,2
446,1
447,4
448,3
449,4
450,1
451,5
452,2
453,6
454,1
455,1
456,4
457,4
458,5
459,1
460,2
461,7
462,4
463,4
464,4
465,2
466,4
467,2
469,3
470,2
471,2
472,1
473,2
474,7
475,2
476,2
477,2
478,6
479,7
480,4
481,2
482,2
483,1
484,1
485,2
486,4
487,6
488,2
489,4
490,4
491,7
492,2
493,1
494,7
495,3
496,5
497,10
498,6
500,4
501,4
502,4
503,2
504,2
505,2
506,4
507,2
508,3
509,2
510,3
511,4
512,2
513,4
514,3
515,1
516,2
517,2
518,8
519,7
520,1
521,2
522,4
523,4
524,4
525,4
526,2
527,8
528,6
529,2
530,2
531,5
532,1
533,6
534,1
535,1
536,6
537,4
538,8
539,1
540,2
541,4
542,1
543,1
544,1
545,2
546,8
547,2
548,1
549,6
550,11
552,2
554,5
555,1
556,3
557,8
558,6
559,1
560,5
561,1
562,2
563,5
564,4
565,2
566,2
567,2
568,2
569,2
570,6
571,1
572,6
573,2
575,2
576,2
577,1
579,7
580,2
581,4
582,2
583,4
584,2
585,2
586,1
587,6
588,4
589,2
590,1
591,1
592,2
593,2
594,2
595,8
596,8
597,2
598,2
599,1
601,6
602,1
